transaction_id,account_id,transaction_date,transaction_type,amount,description
668,157,2021-11-21,Transfer,1532.43,Transaction_668
669,291,2020-01-17,Withdrawal,9587.0,Transaction_669
670,87,2018-01-10,Withdrawal,2469.29,Transaction_670
671,114,2021-12-29,Transfer,6411.98,Transaction_671
672,142,2022-09-17,Withdrawal,1351.72,Transaction_672
673,170,2022-12-03,Withdrawal,4633.86,Transaction_673
674,184,2022-05-06,Withdrawal,4874.84,Transaction_674
675,56,2018-12-26,Transfer,6070.21,Transaction_675
676,144,2022-10-25,Deposit,8914.06,Transaction_676
677,101,2019-06-24,Transfer,8864.49,Transaction_677
678,40,2022-01-29,Deposit,8922.13,Transaction_678
679,260,2021-07-17,Deposit,8128.3,Transaction_679
680,297,2020-04-09,Transfer,2135.48,Transaction_680
681,19,2021-02-03,Withdrawal,5439.26,Transaction_681
682,277,2020-08-24,Transfer,7754.22,Transaction_682
683,188,2020-03-14,Deposit,8915.46,Transaction_683
684,149,2018-10-02,Withdrawal,5016.22,Transaction_684
685,47,2020-03-23,Withdrawal,5026.65,Transaction_685
686,123,2022-10-03,Transfer,6844.77,Transaction_686
687,264,2018-10-15,Withdrawal,1600.63,Transaction_687
688,290,2023-04-27,Transfer,6597.54,Transaction_688
689,75,2022-02-16,Transfer,4840.2,Transaction_689
690,184,2018-03-24,Deposit,7617.11,Transaction_690
691,119,2018-05-09,Withdrawal,3700.66,Transaction_691
692,22,2021-10-01,Deposit,5183.67,Transaction_692
693,185,2020-03-05,Withdrawal,9179.84,Transaction_693
694,24,2018-03-23,Transfer,3247.47,Transaction_694
695,267,2021-07-21,Withdrawal,8350.37,Transaction_695
696,135,2021-03-31,Transfer,5705.9,Transaction_696
697,193,2021-08-31,Withdrawal,3659.31,Transaction_697
698,40,2020-11-24,Withdrawal,3769.52,Transaction_698
699,115,2020-11-23,Withdrawal,3535.45,Transaction_699
700,177,2020-09-24,Withdrawal,8872.85,Transaction_700
701,4,2020-10-24,Deposit,4404.59,Transaction_701
702,118,2018-06-07,Transfer,6438.34,Transaction_702
703,109,2018-11-04,Deposit,1582.0,Transaction_703
704,61,2021-09-15,Deposit,4151.99,Transaction_704
705,170,2022-01-15,Deposit,4820.35,Transaction_705
706,246,2020-09-08,Deposit,5912.0,Transaction_706
707,211,2018-02-15,Deposit,441.01,Transaction_707
708,294,2021-04-28,Deposit,1355.89,Transaction_708
709,263,2018-03-22,Transfer,1477.18,Transaction_709
710,86,2019-06-13,Deposit,5171.24,Transaction_710
711,208,2021-05-12,Transfer,6379.85,Transaction_711
712,146,2023-04-24,Deposit,2173.77,Transaction_712
713,242,2022-11-12,Withdrawal,1713.96,Transaction_713
714,211,2021-05-15,Deposit,7948.21,Transaction_714
715,94,2021-06-30,Transfer,5112.94,Transaction_715
716,86,2022-01-23,Transfer,3433.29,Transaction_716
717,233,2021-05-06,Transfer,697.74,Transaction_717
718,194,2020-02-29,Deposit,1094.62,Transaction_718
719,104,2020-12-06,Transfer,6846.83,Transaction_719
720,77,2021-05-25,Deposit,1782.45,Transaction_720
721,20,2022-12-03,Transfer,5038.26,Transaction_721
722,61,2018-07-10,Withdrawal,6597.33,Transaction_722
723,277,2022-08-22,Deposit,8970.72,Transaction_723
724,221,2020-12-05,Withdrawal,3710.07,Transaction_724
725,23,2021-11-29,Transfer,4295.27,Transaction_725
726,247,2022-06-06,Withdrawal,3511.67,Transaction_726
727,295,2018-07-20,Withdrawal,1347.49,Transaction_727
728,245,2022-04-18,Deposit,9101.75,Transaction_728
729,43,2019-08-04,Transfer,8768.9,Transaction_729
730,210,2019-06-12,Deposit,64.64,Transaction_730
731,4,2021-03-29,Transfer,1187.11,Transaction_731
732,4,2020-02-08,Transfer,2062.13,Transaction_732
733,162,2020-04-17,Withdrawal,1074.77,Transaction_733
734,219,2021-08-27,Transfer,2543.79,Transaction_734
735,275,2020-05-17,Transfer,3662.78,Transaction_735
736,142,2021-10-25,Withdrawal,7552.17,Transaction_736
737,212,2021-02-04,Transfer,4829.85,Transaction_737
738,190,2021-02-19,Transfer,4842.76,Transaction_738
739,158,2021-03-29,Withdrawal,7744.2,Transaction_739
740,204,2022-02-15,Deposit,8551.44,Transaction_740
741,61,2022-03-12,Deposit,4471.48,Transaction_741
742,83,2018-07-25,Deposit,5088.35,Transaction_742
743,174,2022-06-29,Transfer,6144.11,Transaction_743
744,27,2018-11-26,Withdrawal,9646.06,Transaction_744
745,3,2022-07-06,Deposit,8234.32,Transaction_745
746,242,2023-03-12,Transfer,4359.42,Transaction_746
747,33,2019-06-23,Deposit,3714.64,Transaction_747
748,20,2022-01-23,Withdrawal,9307.54,Transaction_748
749,206,2021-06-11,Transfer,5214.85,Transaction_749
750,30,2023-04-21,Deposit,6406.51,Transaction_750
751,225,2018-01-22,Deposit,8507.17,Transaction_751
752,266,2019-08-09,Deposit,345.76,Transaction_752
753,262,2020-11-22,Transfer,2324.39,Transaction_753
754,87,2021-10-12,Deposit,3603.8,Transaction_754
755,1,2023-06-22,Deposit,877.56,Transaction_755
756,142,2022-05-16,Withdrawal,3537.75,Transaction_756
757,203,2020-04-10,Transfer,2011.1,Transaction_757
758,8,2022-02-18,Transfer,695.49,Transaction_758
759,47,2021-01-30,Withdrawal,7264.13,Transaction_759
760,287,2023-02-17,Transfer,3487.47,Transaction_760
761,142,2019-04-09,Transfer,9630.94,Transaction_761
762,233,2023-03-20,Withdrawal,5753.32,Transaction_762
763,134,2018-12-25,Withdrawal,5067.32,Transaction_763
764,287,2018-05-29,Transfer,2949.58,Transaction_764
765,60,2022-07-03,Transfer,9567.53,Transaction_765
766,276,2022-07-24,Transfer,2508.91,Transaction_766
767,227,2023-06-02,Withdrawal,5636.05,Transaction_767
768,125,2022-04-01,Withdrawal,9612.77,Transaction_768
769,235,2021-10-27,Withdrawal,8966.27,Transaction_769
770,15,2020-09-14,Deposit,2585.62,Transaction_770
771,196,2021-07-21,Deposit,6772.36,Transaction_771
772,118,2022-06-27,Withdrawal,4130.14,Transaction_772
773,181,2020-11-23,Transfer,107.13,Transaction_773
774,135,2019-05-24,Withdrawal,939.16,Transaction_774
775,176,2018-06-05,Transfer,9314.65,Transaction_775
776,244,2019-10-05,Withdrawal,2193.48,Transaction_776
777,294,2019-07-06,Deposit,9471.71,Transaction_777
778,98,2020-10-18,Transfer,2004.67,Transaction_778
779,124,2022-11-23,Withdrawal,2075.72,Transaction_779
780,104,2022-09-06,Deposit,8364.98,Transaction_780
781,183,2018-11-16,Deposit,1207.59,Transaction_781
782,41,2021-10-16,Transfer,4931.72,Transaction_782
783,4,2022-04-15,Transfer,9580.35,Transaction_783
784,247,2020-01-31,Transfer,3161.01,Transaction_784
785,295,2022-11-15,Withdrawal,4913.15,Transaction_785
786,262,2019-07-28,Withdrawal,2228.71,Transaction_786
787,296,2018-09-20,Deposit,5262.1,Transaction_787
788,217,2020-09-06,Transfer,335.3,Transaction_788
789,178,2020-03-17,Transfer,7761.28,Transaction_789
790,235,2023-06-23,Deposit,6985.46,Transaction_790
791,236,2019-10-09,Transfer,94.1,Transaction_791
792,108,2020-02-17,Transfer,1016.47,Transaction_792
793,186,2021-06-08,Withdrawal,1879.65,Transaction_793
794,135,2019-05-01,Withdrawal,4718.74,Transaction_794
795,176,2020-01-20,Deposit,4992.71,Transaction_795
796,108,2020-05-08,Transfer,7524.44,Transaction_796
797,187,2022-10-16,Withdrawal,2803.5,Transaction_797
798,93,2021-03-16,Deposit,9792.93,Transaction_798
799,118,2022-07-26,Deposit,7210.95,Transaction_799
800,121,2021-02-11,Withdrawal,8564.52,Transaction_800
801,101,2018-10-26,Transfer,1503.99,Transaction_801
802,5,2018-12-28,Withdrawal,5000.98,Transaction_802
803,265,2020-12-29,Transfer,3164.12,Transaction_803
804,250,2019-09-07,Withdrawal,5625.76,Transaction_804
805,291,2018-04-08,Withdrawal,998.76,Transaction_805
806,84,2018-05-03,Deposit,8140.04,Transaction_806
807,244,2022-09-15,Transfer,972.06,Transaction_807
808,172,2019-06-17,Withdrawal,3609.46,Transaction_808
809,286,2023-03-24,Withdrawal,3447.96,Transaction_809
810,211,2018-09-06,Withdrawal,8675.01,Transaction_810
811,102,2021-03-27,Transfer,6502.16,Transaction_811
812,276,2018-12-24,Withdrawal,3557.54,Transaction_812
813,262,2020-09-25,Transfer,4474.83,Transaction_813
814,41,2020-02-20,Transfer,2872.37,Transaction_814
815,75,2022-11-14,Deposit,6409.4,Transaction_815
816,173,2020-05-13,Transfer,6126.98,Transaction_816
817,208,2022-10-05,Deposit,800.33,Transaction_817
818,176,2019-04-13,Withdrawal,3175.61,Transaction_818
819,150,2021-12-25,Withdrawal,6057.8,Transaction_819
820,203,2019-07-10,Withdrawal,7811.93,Transaction_820
821,186,2022-03-12,Transfer,5214.15,Transaction_821
822,231,2020-04-27,Deposit,1847.02,Transaction_822
823,12,2018-09-14,Transfer,2353.93,Transaction_823
824,129,2023-04-11,Transfer,7009.96,Transaction_824
825,41,2019-03-08,Deposit,3976.49,Transaction_825
826,49,2018-05-11,Withdrawal,5488.85,Transaction_826
827,14,2022-04-28,Withdrawal,5244.59,Transaction_827
828,43,2018-08-01,Withdrawal,6184.84,Transaction_828
829,44,2021-09-03,Withdrawal,3100.61,Transaction_829
830,127,2022-02-19,Withdrawal,4437.17,Transaction_830
831,65,2018-09-26,Transfer,8386.79,Transaction_831
832,15,2018-03-13,Transfer,3574.84,Transaction_832
833,167,2022-11-05,Withdrawal,4677.26,Transaction_833
834,277,2023-03-30,Withdrawal,5489.97,Transaction_834
835,70,2023-06-09,Transfer,5397.48,Transaction_835
836,234,2021-07-16,Transfer,6362.15,Transaction_836
837,289,2020-06-09,Transfer,6401.47,Transaction_837
838,274,2019-09-27,Withdrawal,4821.7,Transaction_838
839,117,2022-07-07,Deposit,4424.18,Transaction_839
840,188,2020-04-24,Withdrawal,1565.62,Transaction_840
841,6,2018-01-01,Transfer,8155.64,Transaction_841
842,70,2019-12-06,Withdrawal,4697.29,Transaction_842
843,5,2021-11-09,Withdrawal,9470.11,Transaction_843
844,245,2019-09-06,Deposit,7661.03,Transaction_844
845,150,2021-05-07,Deposit,7969.71,Transaction_845
846,281,2020-02-05,Deposit,4123.24,Transaction_846
847,288,2020-06-14,Withdrawal,2506.46,Transaction_847
848,200,2022-08-24,Withdrawal,2213.72,Transaction_848
849,41,2020-05-14,Transfer,2403.22,Transaction_849
850,140,2019-08-07,Transfer,7431.84,Transaction_850
851,138,2020-04-25,Deposit,8536.29,Transaction_851
852,94,2018-10-07,Withdrawal,1112.46,Transaction_852
853,234,2021-06-19,Withdrawal,2728.62,Transaction_853
854,252,2019-01-20,Withdrawal,203.76,Transaction_854
855,26,2023-06-09,Transfer,231.09,Transaction_855
856,53,2019-08-01,Withdrawal,1259.14,Transaction_856
857,225,2022-01-29,Deposit,2335.78,Transaction_857
858,78,2018-01-31,Withdrawal,2179.71,Transaction_858
859,216,2019-10-01,Withdrawal,9979.65,Transaction_859
860,238,2021-11-28,Deposit,3309.18,Transaction_860
861,75,2018-04-25,Withdrawal,7758.77,Transaction_861
862,37,2021-01-17,Withdrawal,1824.22,Transaction_862
863,129,2022-08-01,Withdrawal,8284.24,Transaction_863
864,63,2023-06-19,Transfer,2497.13,Transaction_864
865,227,2019-05-22,Transfer,9945.41,Transaction_865
866,102,2020-08-01,Transfer,7712.25,Transaction_866
867,267,2021-09-25,Deposit,4733.53,Transaction_867
868,160,2023-04-02,Withdrawal,1594.53,Transaction_868
869,22,2022-03-06,Transfer,5214.05,Transaction_869
870,130,2020-09-12,Transfer,2995.14,Transaction_870
871,185,2022-12-23,Deposit,8637.94,Transaction_871
872,112,2023-06-17,Deposit,2367.3,Transaction_872
873,223,2019-10-27,Deposit,1681.93,Transaction_873
874,142,2021-04-12,Deposit,3964.12,Transaction_874
875,125,2018-01-19,Deposit,5814.96,Transaction_875
876,244,2021-11-10,Transfer,1558.37,Transaction_876
877,46,2019-05-25,Deposit,5004.19,Transaction_877
878,174,2023-03-22,Transfer,609.92,Transaction_878
879,183,2021-08-13,Deposit,7016.27,Transaction_879
880,55,2018-09-15,Withdrawal,2334.42,Transaction_880
881,286,2022-06-03,Transfer,7569.41,Transaction_881
882,225,2022-02-10,Deposit,223.31,Transaction_882
883,194,2020-01-04,Transfer,1355.97,Transaction_883
884,21,2020-09-20,Transfer,4380.63,Transaction_884
885,151,2021-01-16,Transfer,4906.02,Transaction_885
886,291,2019-01-18,Transfer,3483.17,Transaction_886
887,240,2019-07-18,Transfer,9145.6,Transaction_887
888,284,2018-11-25,Deposit,5316.06,Transaction_888
889,231,2019-08-29,Withdrawal,5420.64,Transaction_889
890,233,2018-01-02,Transfer,5064.52,Transaction_890
891,95,2022-12-14,Deposit,6201.15,Transaction_891
892,187,2022-05-09,Transfer,2395.48,Transaction_892
893,33,2021-09-10,Transfer,8192.31,Transaction_893
894,98,2020-12-09,Transfer,4980.52,Transaction_894
895,283,2018-11-12,Transfer,2838.46,Transaction_895
896,210,2021-08-05,Withdrawal,1113.54,Transaction_896
897,268,2021-09-11,Deposit,447.33,Transaction_897
898,67,2019-01-01,Deposit,2028.77,Transaction_898
899,249,2019-01-28,Deposit,327.85,Transaction_899
900,199,2021-09-09,Withdrawal,5262.96,Transaction_900
901,132,2018-04-11,Withdrawal,2215.02,Transaction_901
902,37,2018-01-27,Deposit,6560.94,Transaction_902
903,41,2020-08-16,Transfer,616.39,Transaction_903
904,286,2022-03-03,Withdrawal,8222.04,Transaction_904
905,30,2022-08-14,Transfer,2665.5,Transaction_905
906,21,2022-02-12,Deposit,8346.22,Transaction_906
907,40,2023-04-19,Deposit,9606.26,Transaction_907
908,50,2018-07-27,Transfer,2317.87,Transaction_908
909,198,2019-01-24,Deposit,5266.66,Transaction_909
910,128,2021-03-13,Transfer,9475.56,Transaction_910
911,286,2022-03-15,Transfer,4157.69,Transaction_911
912,55,2022-04-19,Transfer,5769.87,Transaction_912
913,235,2021-12-09,Transfer,4276.48,Transaction_913
914,54,2018-12-08,Deposit,5504.16,Transaction_914
915,259,2019-11-23,Transfer,1590.18,Transaction_915
916,227,2023-03-27,Withdrawal,9025.82,Transaction_916
917,282,2019-10-27,Withdrawal,4129.31,Transaction_917
918,221,2022-08-19,Transfer,3241.27,Transaction_918
919,124,2021-02-27,Transfer,2147.14,Transaction_919
920,282,2023-03-12,Transfer,2548.35,Transaction_920
921,232,2020-07-05,Withdrawal,11.95,Transaction_921
922,18,2019-08-06,Transfer,172.86,Transaction_922
923,70,2022-12-29,Withdrawal,75.62,Transaction_923
924,114,2019-03-16,Withdrawal,226.8,Transaction_924
925,142,2023-02-26,Transfer,5117.6,Transaction_925
926,293,2023-03-12,Transfer,1555.6,Transaction_926
927,20,2020-07-31,Withdrawal,1569.51,Transaction_927
928,136,2020-01-22,Transfer,2506.07,Transaction_928
929,132,2022-07-20,Withdrawal,928.13,Transaction_929
930,205,2021-03-11,Deposit,7345.32,Transaction_930
931,167,2022-06-12,Withdrawal,1737.3,Transaction_931
932,296,2022-08-06,Deposit,5956.36,Transaction_932
933,154,2018-03-18,Transfer,8085.33,Transaction_933
934,196,2018-06-10,Deposit,9219.5,Transaction_934
935,172,2019-12-14,Withdrawal,4171.05,Transaction_935
936,62,2022-11-17,Deposit,7479.31,Transaction_936
937,6,2021-07-22,Transfer,3831.04,Transaction_937
938,157,2020-12-09,Deposit,3199.97,Transaction_938
939,290,2018-11-03,Withdrawal,5028.99,Transaction_939
940,114,2018-11-10,Deposit,6739.62,Transaction_940
941,202,2023-06-12,Withdrawal,7530.87,Transaction_941
942,295,2020-10-30,Deposit,2228.64,Transaction_942
943,149,2022-05-30,Withdrawal,1488.64,Transaction_943
944,173,2018-06-19,Withdrawal,5718.69,Transaction_944
945,26,2021-01-27,Withdrawal,2632.95,Transaction_945
946,205,2020-10-24,Withdrawal,7740.51,Transaction_946
947,67,2022-04-10,Deposit,4814.42,Transaction_947
948,102,2020-09-26,Withdrawal,6525.96,Transaction_948
949,101,2021-02-23,Transfer,9970.82,Transaction_949
950,269,2019-05-20,Deposit,725.72,Transaction_950
951,221,2019-10-25,Transfer,9242.14,Transaction_951
952,46,2018-08-19,Transfer,4141.68,Transaction_952
953,188,2019-12-15,Deposit,3214.18,Transaction_953
954,13,2022-04-26,Withdrawal,1700.86,Transaction_954
955,180,2021-06-16,Withdrawal,6235.59,Transaction_955
956,226,2018-04-02,Deposit,2004.86,Transaction_956
957,192,2018-11-16,Transfer,8529.11,Transaction_957
958,58,2022-02-23,Deposit,2438.05,Transaction_958
959,76,2022-11-15,Withdrawal,147.2,Transaction_959
960,57,2019-09-17,Withdrawal,4717.19,Transaction_960
961,170,2019-03-05,Transfer,5384.67,Transaction_961
962,105,2021-01-24,Transfer,7506.05,Transaction_962
963,281,2020-09-16,Transfer,7301.94,Transaction_963
964,73,2021-11-24,Transfer,6685.92,Transaction_964
965,193,2021-04-08,Transfer,5272.72,Transaction_965
966,131,2018-12-15,Deposit,2847.3,Transaction_966
967,139,2018-04-19,Withdrawal,6551.03,Transaction_967
968,5,2018-05-17,Withdrawal,6607.12,Transaction_968
969,185,2022-11-06,Deposit,200.59,Transaction_969
970,198,2019-04-19,Withdrawal,5090.32,Transaction_970
971,51,2023-01-26,Withdrawal,4851.77,Transaction_971
972,273,2018-06-30,Deposit,1996.76,Transaction_972
973,235,2021-02-22,Transfer,224.67,Transaction_973
974,127,2023-03-04,Transfer,3056.23,Transaction_974
975,251,2020-03-16,Transfer,1578.48,Transaction_975
976,178,2021-11-02,Withdrawal,3560.23,Transaction_976
977,155,2019-04-29,Transfer,2766.02,Transaction_977
978,32,2021-07-05,Withdrawal,8787.99,Transaction_978
979,16,2023-04-18,Transfer,9491.67,Transaction_979
980,116,2018-11-07,Withdrawal,8972.78,Transaction_980
981,71,2018-06-29,Transfer,3828.25,Transaction_981
982,117,2020-05-04,Deposit,5733.26,Transaction_982
983,219,2023-06-11,Withdrawal,9098.26,Transaction_983
984,169,2020-07-08,Transfer,1326.4,Transaction_984
985,71,2021-04-04,Transfer,6843.65,Transaction_985
986,104,2022-11-02,Deposit,3096.89,Transaction_986
987,269,2023-02-06,Deposit,4306.34,Transaction_987
988,75,2021-09-05,Transfer,9171.95,Transaction_988
989,163,2018-05-19,Transfer,5334.29,Transaction_989
990,61,2019-01-13,Withdrawal,8396.83,Transaction_990
991,75,2022-01-29,Deposit,7656.7,Transaction_991
992,212,2023-05-23,Withdrawal,3040.45,Transaction_992
993,141,2018-11-08,Deposit,1076.65,Transaction_993
994,95,2018-02-23,Transfer,6173.3,Transaction_994
995,291,2021-06-08,Deposit,5967.64,Transaction_995
996,119,2021-11-08,Deposit,3599.02,Transaction_996
997,245,2018-10-02,Transfer,8462.92,Transaction_997
998,241,2021-12-29,Transfer,3745.85,Transaction_998
999,199,2020-10-03,Withdrawal,1383.75,Transaction_999
1000,99,2019-04-09,Deposit,4091.81,Transaction_1000
